€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€ €
€"€q€u€e€s€t€.€d€o€u€b€l€e€.€2€.€n€a€m€e€"€,€"€M€e€h€r€ €P€l€a€t€z€ €f€ü€r€ €Z€w€e€i€"€,€"€M€o€r€e€ €R€o€o€m€ €f€o€r€ €T€w€o€"€€
€"€q€u€e€s€t€.€d€o€u€b€l€e€.€2€.€d€e€s€c€"€,€"€B€a€u€e€ €1€0€ €D€o€p€p€e€l€z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €1€0€ €D€o€u€b€l€e€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€f€a€m€i€l€y€.€2€.€n€a€m€e€"€,€"€K€i€n€d€e€r€l€a€c€h€e€n€"€,€"€C€h€i€l€d€r€e€n€'€s€ €L€a€u€g€h€t€e€r€"€€
€"€q€u€e€s€t€.€f€a€m€i€l€y€.€2€.€d€e€s€c€"€,€"€B€a€u€e€ €1€0€ €F€a€m€i€l€i€e€n€z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €1€0€ €F€a€m€i€l€y€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€s€u€p€e€r€i€o€r€.€2€.€n€a€m€e€"€,€"€P€r€e€m€i€u€m€-€A€u€s€b€a€u€"€,€"€P€r€e€m€i€u€m€ €E€x€p€a€n€s€i€o€n€"€€
€"€q€u€e€s€t€.€s€u€p€e€r€i€o€r€.€2€.€d€e€s€c€"€,€"€B€a€u€e€ €1€0€ €S€u€p€e€r€i€o€r€-€Z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €1€0€ €S€u€p€e€r€i€o€r€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€s€i€n€g€l€e€.€3€.€n€a€m€e€"€,€"€H€o€t€e€l€-€I€m€p€e€r€i€u€m€"€,€"€H€o€t€e€l€ €E€m€p€i€r€e€"€€
€"€q€u€e€s€t€.€s€i€n€g€l€e€.€3€.€d€e€s€c€"€,€"€B€a€u€e€ €2€5€ €S€t€a€n€d€a€r€d€-€Z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €2€5€ €S€i€n€g€l€e€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€d€o€u€b€l€e€.€3€.€n€a€m€e€"€,€"€D€o€p€p€e€l€-€I€m€p€e€r€i€u€m€"€,€"€D€o€u€b€l€e€ €E€m€p€i€r€e€"€€
€"€q€u€e€s€t€.€d€o€u€b€l€e€.€3€.€d€e€s€c€"€,€"€B€a€u€e€ €2€5€ €D€o€p€p€e€l€z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €2€5€ €D€o€u€b€l€e€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€f€a€m€i€l€y€.€3€.€n€a€m€e€"€,€"€F€a€m€i€l€i€e€n€-€P€a€r€a€d€i€e€s€"€,€"€F€a€m€i€l€y€ €P€a€r€a€d€i€s€e€"€€
€"€q€u€e€s€t€.€f€a€m€i€l€y€.€3€.€d€e€s€c€"€,€"€B€a€u€e€ €2€5€ €F€a€m€i€l€i€e€n€z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €2€5€ €F€a€m€i€l€y€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€s€u€p€e€r€i€o€r€.€3€.€n€a€m€e€"€,€"€S€u€p€e€r€i€o€r€-€R€e€s€o€r€t€"€,€"€S€u€p€e€r€i€o€r€ €R€e€s€o€r€t€"€€
€"€q€u€e€s€t€.€s€u€p€e€r€i€o€r€.€3€.€d€e€s€c€"€,€"€B€a€u€e€ €2€5€ €S€u€p€e€r€i€o€r€-€Z€i€m€m€e€r€"€,€"€B€u€i€l€d€ €2€5€ €S€u€p€e€r€i€o€r€ €R€o€o€m€s€"€€
€"€q€u€e€s€t€.€b€a€r€.€1€.€n€a€m€e€"€,€"€B€a€r€ €e€r€r€i€c€h€t€e€n€"€,€"€O€p€e€n€ €a€ €B€a€r€"€€
€"€q€u€e€s€t€.€b€a€r€.€1€.€d€e€s€c€"€,€"€B€a€u€e€ €1€ €B€a€r€"€,€"€B€u€i€l€d€ €1€ €B€a€r€"€€
€"€u€i€.€q€u€e€s€t€b€o€o€k€.€e€m€p€t€y€"€,€"€A€k€t€u€e€l€l€ €k€e€i€n€e€ €A€u€f€g€a€b€e€n€ €v€e€r€f€ü€g€b€a€r€.€"€,€"€N€o€ €t€a€s€k€s€ €a€v€a€i€l€a€b€l€e€ €r€i€g€h€t€ €n€o€w€.€"€€
€"€u€i€.€q€u€e€s€t€b€o€o€k€.€p€r€o€g€r€e€s€s€"€,€"€F€o€r€t€s€c€h€r€i€t€t€:€ €#€#€#€ €/€ €*€*€*€"€,€"€P€r€o€g€r€e€s€s€:€ €#€#€#€ €/€ €*€*€*€"€€
€"€u€i€.€q€u€e€s€t€b€o€o€k€.€r€e€w€a€r€d€"€,€"€B€e€l€o€h€n€u€n€g€:€ €#€#€#€ €F€P€ €|€ €*€*€*€ €€€"€,€"€R€e€w€a€r€d€:€ €#€#€#€ €R€P€ €|€ €*€*€*€ €€€"€€
€"€u€i€.€q€u€e€s€t€b€o€o€k€.€c€l€a€i€m€"€,€"€B€e€l€o€h€n€u€n€g€ €a€b€h€o€l€e€n€"€,€"€C€l€a€i€m€ €R€e€w€a€r€d€"€€
€"€u€i€.€q€u€e€s€t€b€o€o€k€.€i€n€_€p€r€o€g€r€e€s€s€"€,€"€I€n€ €B€e€a€r€b€e€i€t€u€n€g€.€.€.€"€,€"€I€n€ €P€r€o€g€r€e€s€s€.€.€.€"€€
€"€t€u€t€o€r€i€a€l€.€b€u€i€l€d€_€m€o€d€e€.€t€i€t€l€e€"€,€"€B€a€u€-€M€o€d€u€s€"€,€"€B€u€i€l€d€ €M€o€d€e€"€€
€"€t€u€t€o€r€i€a€l€.€b€u€i€l€d€_€m€o€d€e€.€d€e€s€c€"€,€"€K€l€i€c€k€e€ €a€u€f€ €e€i€n€e€n€ €R€a€u€m€ €u€m€ €i€h€n€ €z€u€ €b€a€u€e€n€.€ €M€a€n€c€h€e€ €R€ä€u€m€e€ €m€ü€s€s€e€n€ €e€r€s€t€ €e€r€f€o€r€s€c€h€t€ €w€e€r€d€e€n€!€ €M€i€t€ €[€R€]€ €r€o€t€i€e€r€e€n€,€ €m€i€t€ €[€.€]€ €T€ü€r€ €v€e€r€s€c€h€i€e€b€e€n€.€"€,€"€C€l€i€c€k€ €a€ €r€o€o€m€ €t€o€ €b€u€i€l€d€ €i€t€.€ €S€o€m€e€ €r€o€o€m€s€ €n€e€e€d€ €r€e€s€e€a€r€c€h€ €f€i€r€s€t€!€ €U€s€e€ €[€R€]€ €t€o€ €r€o€t€a€t€e€,€ €[€.€]€ €t€o€ €m€o€v€e€ €t€h€e€ €d€o€o€r€.€"€€
€"€t€u€t€o€r€i€a€l€.€t€e€c€h€_€t€r€e€e€.€t€i€t€l€e€"€,€"€F€o€r€s€c€h€u€n€g€ €&€ €T€e€c€h€n€o€l€o€g€i€e€"€,€"€R€e€s€e€a€r€c€h€ €&€ €T€e€c€h€n€o€l€o€g€y€"€€
€"€t€u€t€o€r€i€a€l€.€t€e€c€h€_€t€r€e€e€.€d€e€s€c€"€,€"€N€e€u€e€ €R€ä€u€m€e€ €u€n€d€ €U€p€g€r€a€d€e€s€ €m€i€t€ €F€o€r€s€c€h€u€n€g€s€p€u€n€k€t€e€n€ €(€F€P€)€ €f€r€e€i€s€c€h€a€l€t€e€n€.€"€,€"€U€n€l€o€c€k€ €n€e€w€ €r€o€o€m€s€ €a€n€d€ €u€p€g€r€a€d€e€s€ €w€i€t€h€ €r€e€s€e€a€r€c€h€ €p€o€i€n€t€s€ €(€R€P€)€.€"€€
€"€t€u€t€o€r€i€a€l€.€s€t€a€f€f€.€t€i€t€l€e€"€,€"€D€i€e€ €P€e€r€s€o€n€a€l€-€A€g€e€n€t€u€r€"€,€"€T€h€e€ €S€t€a€f€f€i€n€g€ €A€g€e€n€c€y€"€€
€"€t€u€t€o€r€i€a€l€.€s€t€a€f€f€.€d€e€s€c€"€,€"€S€t€e€l€l€e€ €P€e€r€s€o€n€a€l€ €e€i€n€ €u€n€d€ €k€ü€n€d€i€g€e€ €e€s€ €ü€b€e€r€ €d€i€e€ €A€g€e€n€t€u€r€.€ €J€e€d€e€r€ €M€i€t€a€r€b€e€i€t€e€r€ €e€r€l€e€d€i€g€t€ €A€u€f€g€a€b€e€n€ €a€u€t€o€m€a€t€i€s€c€h€.€"€,€"€H€i€r€e€ €a€n€d€ €d€i€s€m€i€s€s€ €s€t€a€f€f€ €t€h€r€o€u€g€h€ €t€h€e€ €a€g€e€n€c€y€.€ €E€a€c€h€ €e€m€p€l€o€y€e€e€ €h€a€n€d€l€e€s€ €t€a€s€k€s€ €a€u€t€o€m€a€t€i€c€a€l€l€y€.€"€€
€"€t€u€t€o€r€i€a€l€.€q€u€e€s€t€b€o€o€k€.€t€i€t€l€e€"€,€"€D€a€s€ €A€u€f€g€a€b€e€n€b€u€c€h€"€,€"€T€h€e€ €Q€u€e€s€t€ €B€o€o€k€"€€
€"€t€u€t€o€r€i€a€l€.€q€u€e€s€t€b€o€o€k€.€d€e€s€c€"€,€"€E€r€f€ü€l€l€e€ €Q€u€e€s€t€s€ €f€ü€r€ €B€e€l€o€h€n€u€n€g€e€n€ €w€i€e€ €E€X€P€,€ €F€P€ €u€n€d€ €G€e€l€d€.€"€,€"€C€o€m€p€l€e€t€e€ €q€u€e€s€t€s€ €f€o€r€ €r€e€w€a€r€d€s€ €l€i€k€e€ €E€X€P€,€ €R€P€ €a€n€d€ €m€o€n€e€y€.€"€€
€"€t€u€t€o€r€i€a€l€.€r€e€c€e€p€t€i€o€n€.€t€i€t€l€e€"€,€"€D€i€e€ €R€e€z€e€p€t€i€o€n€"€,€"€T€h€e€ €R€e€c€e€p€t€i€o€n€"€€
€"€t€u€t€o€r€i€a€l€.€r€e€c€e€p€t€i€o€n€.€d€e€s€c€"€,€"€C€h€e€c€k€-€i€n€ €w€a€r€t€e€n€d€e€r€ €G€ä€s€t€e€,€ €A€b€r€e€i€s€e€n€ €b€e€a€r€b€e€i€t€e€n€ €u€n€d€ €S€t€a€t€i€s€t€i€k€e€n€ €a€n€s€e€h€e€n€.€"€,€"€C€h€e€c€k€ €i€n€ €w€a€i€t€i€n€g€ €g€u€e€s€t€s€,€ €h€a€n€d€l€e€ €d€e€p€a€r€t€u€r€e€s€ €a€n€d€ €v€i€e€w€ €s€t€a€t€i€s€t€i€c€s€.€"€€
€"€t€u€t€o€r€i€a€l€.€g€u€e€s€t€_€l€i€s€t€.€t€i€t€l€e€"€,€"€D€i€e€ €G€ä€s€t€e€l€i€s€t€e€"€,€"€T€h€e€ €G€u€e€s€t€ €L€i€s€t€"€€
€"€t€u€t€o€r€i€a€l€.€g€u€e€s€t€_€l€i€s€t€.€d€e€s€c€"€,€"€Ü€b€e€r€s€i€c€h€t€ €a€l€l€e€r€ €G€ä€s€t€e€ €–€ €Z€u€f€r€i€e€d€e€n€h€e€i€t€,€ €A€u€f€e€n€t€h€a€l€t€s€o€r€t€ €u€n€d€ €B€u€d€g€e€t€ €a€u€f€ €e€i€n€e€n€ €B€l€i€c€k€.€"€,€"€O€v€e€r€v€i€e€w€ €o€f€ €a€l€l€ €g€u€e€s€t€s€ €–€ €s€a€t€i€s€f€a€c€t€i€o€n€,€ €l€o€c€a€t€i€o€n€ €a€n€d€ €b€u€d€g€e€t€ €a€t€ €a€ €g€l€a€n€c€e€.€"€€
€"€t€u€t€o€r€i€a€l€.€r€o€o€m€_€l€i€s€t€.€t€i€t€l€e€"€,€"€D€i€e€ €R€a€u€m€l€i€s€t€e€"€,€"€T€h€e€ €R€o€o€m€ €L€i€s€t€"€€
€"€t€u€t€o€r€i€a€l€.€r€o€o€m€_€l€i€s€t€.€d€e€s€c€"€,€"€S€t€a€t€u€s€ €a€l€l€e€r€ €Z€i€m€m€e€r€:€ €S€a€u€b€e€r€k€e€i€t€,€ €B€e€l€e€g€u€n€g€ €u€n€d€ €Z€u€s€t€a€n€d€.€"€,€"€S€t€a€t€u€s€ €o€f€ €a€l€l€ €r€o€o€m€s€:€ €c€l€e€a€n€l€i€n€e€s€s€,€ €o€c€c€u€p€a€n€c€y€ €a€n€d€ €c€o€n€d€i€t€i€o€n€.€"€€
€"€u€i€.€t€u€t€o€r€i€a€l€.€e€m€p€t€y€"€,€"€N€o€c€h€ €k€e€i€n€e€ €T€u€t€o€r€i€a€l€s€ €f€r€e€i€g€e€s€c€h€a€l€t€e€t€.€"€,€"€N€o€ €t€u€t€o€r€i€a€l€s€ €u€n€l€o€c€k€e€d€ €y€e€t€.€"€€
€"€s€t€a€f€f€.€r€o€l€e€.€h€o€u€s€e€k€e€e€p€i€n€g€"€,€"€H€o€u€s€e€k€e€e€p€i€n€g€"€,€"€H€o€u€s€e€k€e€e€p€i€n€g€"€€
€"€s€t€a€f€f€.€r€o€l€e€.€m€a€i€n€t€e€n€a€n€c€e€"€,€"€H€a€u€s€t€e€c€h€n€i€k€"€,€"€M€a€i€n€t€e€n€a€n€c€e€"€€
€"€s€t€a€f€f€.€r€o€l€e€.€b€a€r€t€e€n€d€e€r€"€,€"€B€a€r€k€e€e€p€e€r€"€,€"€B€a€r€t€e€n€d€e€r€"€€
€"€s€t€a€f€f€.€s€k€i€l€l€.€c€l€e€a€n€i€n€g€_€e€f€f€i€c€i€e€n€c€y€"€,€"€R€e€i€n€i€g€u€n€g€s€t€e€m€p€o€"€,€"€C€l€e€a€n€i€n€g€ €S€p€e€e€d€"€€
€"€s€t€a€f€f€.€s€k€i€l€l€.€d€e€t€a€i€l€_€f€o€c€u€s€"€,€"€D€e€t€a€i€l€f€o€k€u€s€"€,€"€A€t€t€e€n€t€i€o€n€ €t€o€ €D€e€t€a€i€l€"€€
€"€s€t€a€f€f€.€s€k€i€l€l€.€m€o€t€i€v€a€t€i€o€n€"€,€"€M€o€t€i€v€a€t€i€o€n€"€,€"€M€o€t€i€v€a€t€i€o€n€"€€
€"€s€t€a€f€f€.€s€k€i€l€l€.€r€e€p€a€i€r€_€k€n€o€w€l€e€d€g€e€"€,€"€R€e€p€a€r€a€t€u€r€w€i€s€s€e€n€"€,€"€R€e€p€a€i€r€ €K€n€o€w€l€e€d€g€e€"€€
€"€s€t€a€f€f€.€s€t€a€t€.€s€t€r€e€s€s€"€,€"€S€t€r€e€s€s€"€,€"€S€t€r€e€s€s€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€r€e€s€e€t€_€a€l€l€"€,€"€S€t€a€n€d€a€r€d€ €w€i€e€d€e€r€h€e€r€s€t€e€l€l€e€n€"€,€"€R€e€s€t€o€r€e€ €D€e€f€a€u€l€t€s€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€g€r€o€u€p€.€b€u€i€l€d€"€,€"€B€a€u€m€o€d€u€s€"€,€"€B€u€i€l€d€ €M€o€d€e€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€b€u€i€l€d€.€r€o€t€a€t€e€"€,€"€R€a€u€m€ €r€o€t€i€e€r€e€n€"€,€"€R€o€t€a€t€e€ €R€o€o€m€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€b€u€i€l€d€.€d€o€o€r€"€,€"€T€ü€r€p€o€s€i€t€i€o€n€ €d€u€r€c€h€s€c€h€a€l€t€e€n€"€,€"€C€y€c€l€e€ €D€o€o€r€ €P€o€s€i€t€i€o€n€"€€
€"€l€a€b€e€l€.€o€n€"€,€"€A€n€"€,€"€O€n€"€€
€"€l€a€b€e€l€.€o€f€f€"€,€"€A€u€s€"€,€"€O€f€f€"€€
€"€m€a€n€a€g€e€r€_€s€e€l€e€c€t€.€h€i€n€t€.€e€m€p€t€y€"€,€"€F€r€e€i€e€r€ €S€l€o€t€"€,€"€E€m€p€t€y€ €S€l€o€t€"€€
€"€m€a€n€a€g€e€r€.€l€e€v€e€l€.€s€u€b€t€i€t€l€e€"€,€"€M€A€N€A€G€E€R€ €·€ €L€E€V€E€L€ €%€d€"€,€"€M€A€N€A€G€E€R€ €·€ €L€E€V€E€L€ €%€d€"€€
€"€m€a€n€a€g€e€r€_€s€e€l€e€c€t€.€d€e€l€e€t€e€.€t€i€t€l€e€"€,€"€M€a€n€a€g€e€r€ €l€ö€s€c€h€e€n€?€"€,€"€D€e€l€e€t€e€ €M€a€n€a€g€e€r€?€"€€
€"€m€a€n€a€g€e€r€_€s€e€l€e€c€t€.€d€e€l€e€t€e€.€t€e€x€t€"€,€"€A€l€l€e€ €H€o€t€e€l€s€ €d€i€e€s€e€s€ €M€a€n€a€g€e€r€s€ €w€e€r€d€e€n€\€n€e€b€e€n€f€a€l€l€s€ €e€n€t€f€e€r€n€t€.€"€,€"€A€l€l€ €h€o€t€e€l€s€ €o€f€ €t€h€i€s€ €m€a€n€a€g€e€r€ €w€i€l€l€\€n€a€l€s€o€ €b€e€ €r€e€m€o€v€e€d€.€"€€
